,Unnamed: 0,name,latitude,longitude,rating,user_rating_count,reviews,photo_count,area,facilities,Town,description
0,0,Tin Shui Wai Sports Centre,22.454992,114.0065046,3.9,304,"Tin Shui Wai sports center, very good facilities run by LCSD; Large sport complex which is 2 light railway stations away from Tin Shui Wai West Railway Station and less than 10 minutes walk from Harbour Plaza Hotel.; Good place for doing many kind of sports, for example, table tennis, badminton, volleyball, squash. Moreover, there's a swimming pool next to it.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Wai Sports Centre is a large, air-conditioned sports complex in Tin Shui Wai, offering facilities like table tennis, badminton, volleyball, squash, and a nearby swimming pool. Managed by the LCSD, it’s praised for its well-maintained, spacious environment, ideal for various sports, and is conveniently located near Harbour Plaza Hotel, about 10 minutes from Tin Shui Wai West Railway Station."
1,1,Tin Shui Wai Sports Ground,22.4547902,114.0045247,4.1,769,"So grateful
This place is open for public
Feeling so thrilled
Never take things for granted
A moment of taking away the mask
Is so refreshing really
Fresh air
Windy weather
Bluwie sky
Love it; I suspect the kiosk's food made us diarrhea really badly the whole day. I regret I bought food there; Had my school Sports day here and the place is Very Big,we can pretend cheerleader with Pom Poms included and there was a place where I can access the Schoolbus Easily! It’s a good place for schools to give students a sport experience.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Wai Sports Ground is a spacious, open public venue in Tin Shui Wai, popular for school sports days and community activities. It features a large field for sports like football, with easy school bus access. Visitors appreciate the fresh air and windy environment but note occasional issues with kiosk food quality."
2,2,Tin Shui Sports Centre,22.454768,113.997978,3.9,253,"Quite a nice facility. Entirely air conditioned with a large seating area. Good for medium-size events. Facilities available and generally clean. Some vending machines, with a small shopping center next door. Parking next to the shopping center (not the sports center); Spacious, clean and fully air-conditioned.; For covid 19 test only, not for public for sport.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Sports Centre, located in Tin Shui Wai, is a fully air-conditioned facility with a large seating area, ideal for medium-sized events. It offers various sports facilities and is generally clean, with vending machines and a nearby shopping centre. Public feedback highlights its spaciousness and cleanliness, though it has been used for COVID-19 testing, limiting sports access at times."
3,3,Tin Fai Road Sports Centre,22.4648704,113.9967804,4.1,786,"A great place to play with my young children.; Its a nice place although i was there for my covid vaccine and not allowed to take photo in vaccination area.; The sport centre is small, specially the gym room. However, it is relatively clean compared to other one in TSW.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Fai Road Sports Centre in Tin Shui Wai is a compact, clean facility with a small gym room, popular for family activities. Visitors enjoy its suitability for young children and relative cleanliness compared to other local centres, though some note its small size. It has served as a COVID-19 vaccination site, adding to its community role."
4,4,Ping Shan Tin Shui Wai Sports Centre,22.4473228,114.0048672,4.2,418,"This is one of most modern and spacial library in Hong Kong. It is definitely worth visiting and even a great place to spend half a day reading. Conveniently located right next to the MTR station, Tin Shui Wai. In addition there is a separate student study room free to use and sports facilities in the same building. It's rare to see all-in-one place in Hong Kong. Highly recommended.; The sports ground is rather new than the other, and some facilities are located near it, such as Tin Shui Wei Park, gym room, and outside table tennis court. There is a large shopping mall not far away. General speaking, there is a good place.; Good sports stadium with integrated facilities like swimming pool and library.  Very convenient location as it is next to Tin Shui Wai MTR Station.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Ping Shan Tin Shui Wai Sports Centre is a modern, multi-purpose facility next to Tin Shui Wai MTR Station, featuring a spacious library, gym, swimming pool, and outdoor table tennis courts. Highly regarded for its convenience and integrated facilities, it’s described as a rare all-in-one destination in Hong Kong, with a nearby shopping mall enhancing its appeal."
5,5,"Children's Play Room, Ping Shan Tin Shui Wai Sports Centre",22.447392,114.004656,4.1,38,Small compared the one at Tsuen wan west thou much easier to look after children because it is smaller; A good place for kids to spend their time there.; Clean...staff are friendly.. good place for toddlers to play,3,Not available via Google Places API,No facility details,Tin Shui Wai,"The Children's Play Room at Ping Shan Tin Shui Wai Sports Centre is a clean, family-friendly space ideal for toddlers. Smaller than similar facilities elsewhere, it’s easier for parents to supervise children. Public reviews praise the friendly staff and clean environment, making it a great spot for kids to play."
6,6,Tin Shui Wai Park 5-a-side Hard-surfaced Football Court,22.4561566,114.0048896,3.7,9,"I want to go train football there but this place there is alwayspeople using it for ball games so this is worse,cant allow me to train; There are drinking fountains and changing rooms; Can",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Wai Park’s 5-a-side Football Court offers a hard-surfaced pitch with drinking fountains and changing rooms. Popular for ball games, it’s often busy, which can limit training opportunities. The court is valued for its accessibility in Tin Shui Wai Park, though users note high demand as a drawback."
7,7,Tin Sau Road Park Football Pitch,22.46558,114.0022596,4.3,23,"A very lively football stadium, full of youthful energy!; Here is a nice seven-a-side football field. This field is very big. It can be used for primary or secondary schools near you to practice football. It is very convenient for them to practice. The next one is a nice seven-a-side football field. The football field is very big, like a giant. So I like the size and shape of it very much. Why am I finished talking about it? It is because the shape is very big, a square. Such a big square must be able to let them play football. It is very convenient. So I finally got a convenient one, 100%x100%x100%x100%x100%. How about it? It is really great. I really like this. There are several rugby fields and basketball courts. It is really convenient for them to practice here! So I hate those things here and here, and this place is so big, I like this place 100100, anyway, it's super fake!; The stadium is big enough
But there are only a few rows of metal benches in the auditorium
And there’s no cover, so it’s exposed to the sun and rain on sunny days.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Sau Road Park Football Pitch is a lively, spacious 7-a-side football field in Tin Shui Wai, ideal for school practices and community sports. It features additional rugby and basketball courts, making it a vibrant hub for youthful energy. Public reviews highlight its large size and convenience, though the lack of covered seating is a minor issue."
8,8,Tin Sau Rugby Pitch,22.4647064,114.0040969,4.0,117,"New rugby stadium serving Tin Shui Wai area, hope the next generation of Tin Shui Wai can get good use of it, and produce some world-class rugby player representing Hong Kong; Also being used as a football pitch... but defo too small... good turf thoh... easy to find just next to light rail stn but they shuld make a entrance there rather than we haf to walk all the around the other side... 😐; Central location . Mall next door . Easy public transport access. Standard HK artificial turf pitch",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Sau Rugby Pitch in Tin Shui Wai is a new, centrally located artificial turf pitch, also used for football, near a light rail station and mall. While slightly small for rugby, it’s praised for its quality turf and accessibility, with hopes it will nurture future athletes, though some suggest adding a direct entrance for convenience."
9,9,Tin Yip Road Park Artificial Sand Court,22.4642262,114.0063453,4.6,10,"Always staffed, facilities overall are clean and well-maintained. Most importantly, the sand is very fine. There are indoor and outdoor shower facilities with hot water and a change room.; Car park; It is really rare to have an artificial beach volleyball court in the urban area of ​​the New Territories! I hope that primary and secondary schools in the area can make good use of the activity facilities provided by the government.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Yip Road Park Artificial Sand Court in Tin Shui Wai is a rare urban beach volleyball court with fine sand, indoor/outdoor showers, and a changing room. Well-maintained and staffed, it’s highly valued by schools and locals for its clean facilities and unique offering in the New Territories."
10,10,11-a-side Soccer Pitches (Artificial Turf Pitches) at Tin Yip Road Park,22.463010500000003,114.0074519,4.1,84,Very nice artificial grass 11 side football ground but bit far away from tinshuiwai mtr station.; Well maintained pitch with a spectator stand. quiet place and enjoyable place to play Rugby; Good facilities but there are too many mosquitoes,3,Not available via Google Places API,No facility details,Tin Shui Wai,"The 11-a-side Soccer Pitches at Tin Yip Road Park in Tin Shui Wai feature well-maintained artificial turf and a spectator stand, ideal for football and rugby. While praised for its quiet, enjoyable environment, its distance from the MTR station and mosquito presence are noted drawbacks."
11,11,Tin Shui Wai Swimming Pool,22.4556113,114.0069344,4.0,294,"It was fun but they ask you to wear white clothes which is kind of revealing your body or they ask you to wear swim suit but if it’s your first,second,third time they’ll let you go with your formal clothes. Everyone should go there it’s fun!🤩; At around 11:15 am on Jan 10, 2024, I strived to find my way here from the Tin Shui Wai Station wanting to swim before the morning session closing at noon. Arrived, I discovered that it was closed and the one that was open during winter time was the Ping Shan Tin Shui Wai Swimming Pool. When I arrived at noon, I realised it was just next to the Station.; It's mostly for kids or families.
Main pool for training is closed in the afternoon, so you are stuck to train in a 0.8m deep pool",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Wai Swimming Pool offers a fun, family-friendly environment with a main pool and a shallow 0.8m pool for kids, though the main pool may close in the afternoon. Visitors enjoy its affordability and cleanliness but note occasional dress code restrictions and its closure during winter, with Ping Shan’s pool as an alternative."
12,12,Tin Sau Road Swimming Pool,22.4669075,114.0022181,3.3,47,"Newly built with modern design, the pool has 50m main pool with indoor training pool. The deck area is quite big but not enough sunbath area. The changing room is quite small in terms of corridor width, making it quite hard to get stuff if someone is occupying. The shower cubic however is quite clean and neat with the modern design; I like how the toilets are big and how there is a jacuzzi along with 3 big swimming pool. The biggest one is 1.90m deep; Admittance is cheap, 18 HKD regular fee. The locker / shower / changing area is very spacious compared to other nearby swimming pools.

When I was there - 2024-11-08, about 11 AM - attendance was 94 according to the display at the entrance. All the lanes were quite busy, with about 3 swimmers per lane on average. I swim quite a bit faster than the average Tin Shui Wai swimmer, but quite slow for European standards (about 35-60 seconds per 25m), and it was frustrating that I constantly had to switch lanes to avoid other swimmers or to overtake slow swimmers.

However, the nearby Ping Shan pool is much worse, with about 5-8 people per lane, half of them children in classes who keep splashing water wildly with their footstroke practice. So by comparison, it's not so busy here.

What's a bit astounding is that despite this swimming pool having been built recently, it's closed half the time (due to a shortage of lifeguards or something) and despite the day temperatures being around 30C, the outdoor pools are closed.

For how many people live nearby and how much demand there clearly is, they should have used more area for swimming than for empty space. The path from the changing area to the pool is quite long, and for some reason they make the air temperature quite low, and the water was actually a bit cooler than at Ping Shan. For active swimming, it would be nice, if only the average swimming pace was high enough that you could swim strongly enough to get warm.

Getting out of the water feels difficult because the air is so cold and the AC fans blow very strongly. I don't get the point. The whirlpool is a bit warmer, but not warm enough to leave you with some residual heat when you get out.

At least the showers have hot water so you can get warm there again.

In total, not bad, it's clean and spacious, but the layout could be more efficient and the temperature choice is a bit questionable.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Sau Road Swimming Pool in Tin Shui Wai is a modern facility with a 50m main pool, an indoor training pool, and a jacuzzi. Spacious but with a small changing room corridor, it’s clean and affordable at 18 HKD. Users note busy lanes, cold air conditioning, and limited sunbathing space, but appreciate the hot showers."
13,13,Tin Sau Road Park Basketball Courts,22.4658931,114.0018443,4.0,16,"Decent court with 8 rims and plenty of room to play. The court is pretty slippery though due to the lack of maintenance so I would not recommend going for too many fancy moves involving change of pace or direction.; How good is this place? You can live in nearby Tianxiu Village. People who live near Tianxiu Road can play basketball here. And you can play basketball in some schools nearby. How good is it? Well, for example, there are participating schools nearby that can facilitate them to play and practice basketball, such as: Sheng Kung Hui Tin Shui Wai Ling Oi Primary School, Yuen Long Public Secondary School Alumni Association Ying Yip Primary School, and many other primary schools. Yes, you can practice basketball or volleyball here. How much better is it to play football? If football is played in an isolated football field, it would be much better to play it. So I like this basketball court. , After all, I like the basketball court because it’s so big. You can’t even guess how big it is. It’s about five o’clock. It’s a huge basketball court. The basketball court is a giant!; It will be much better if you have friends to fight with you🏀",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Sau Road Park Basketball Courts in Tin Shui Wai offer eight rims and ample space, ideal for community play near schools and estates like Tianxiu Village. Popular with locals, the courts are large but can be slippery due to maintenance issues, requiring caution during dynamic play."
14,14,Tin Shui Wai Sports Ground Car Park,22.453928,114.003798,3.5,26,"Zero distance from sports ground and the park, easy drive in, not large but sufficient space and not crowded.; Not a lot of spaces available.; Car Park",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Wai Sports Ground Car Park is conveniently located next to the sports ground and park, offering sufficient parking space. It’s valued for its proximity and ease of access, though the number of spaces is limited, making it less ideal during peak times."
15,15,Tin Sau Road Park Volleyball Courts,22.4658852,114.0014781,4.3,3,"In my opinion, this is the best place to go to the volleyball court. You can easily call people nearby. After eating, you can stay here at Tin Yue Village, Tin Ching Village, Tin Fu Court, Tin Yat Estate, Jun Wang Heuan, Hui Jing Xuan, etc. There are many places where you can stay here. People in the village are here to play volleyball due to housing estate relocation. It is very convenient. There are also rugby and basketball courts nearby, as well as a football field and a seven-a-side football field. They can practice here in the east. Yes, I like it very much. The facilities nearby are very good. The facilities on Tiantianxiu Road Park are very good. The facilities for children are very good. I like them very much. The money is very good. The facilities are very good. So I like them very much. Good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good, good. So I realized that he and this beautiful volleyball court are so good for him!; ; ",0,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Sau Road Park Volleyball Courts in Tin Shui Wai are a popular community hub near estates like Tin Yue Village, offering well-maintained facilities alongside nearby rugby and basketball courts. Locals praise their convenience and quality, making them a favored spot for volleyball enthusiasts."
16,16,Tin Shui Wai Park Basketball Courts,22.4562115,114.0045547,4.4,13,High school memories.; The basketball court in Tin Shui Wai Park🏀 is well-equipped and many people come here to play.; very good golf course,3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Wai Park Basketball Courts are well-equipped and popular for community play, evoking high school memories for some. Located in Tin Shui Wai Park, they’re busy and appreciated for their quality, with users mistakenly noting a golf course, likely referring to the general sports facilities."
17,17,"Basketball Courts, Tin Fai Road Sports Centre",22.464796,113.997024,4.2,6,There is a jogging track on the second floor; The only outstanding thing about Hong Kong; ,2,Not available via Google Places API,No facility details,Tin Shui Wai,"The Basketball Courts at Tin Fai Road Sports Centre in Tin Shui Wai feature a jogging track on the second floor, adding to its appeal. Described as a standout facility in Hong Kong, the courts are valued for their community role, though specific facility details are limited."
18,18,Ping Shan Tin Shui Wai Swimming Pool,22.447518,114.0048151,3.5,217,"On Jan 10, 2024, I meant to go swimming in the Tin Shui Wai District. Getting off at the Tin Shui Wai MTR station, I had Google Maps to guide me there, just to find that it was closed and I should go to the Ping Shan Tin Shui Wai Swimming Pool instead. Again, using Google Maps to find my way, I returned to a spot just next to the Station and the small Pool was hiding there!; This pool is very nearby the subway station of tin Shiu Wai. You can walk there and start to swim.; Just only one standard swimming pool",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Ping Shan Tin Shui Wai Swimming Pool, located next to Tin Shui Wai MTR Station, offers a standard pool ideal for local swimmers. While clean and accessible, it’s smaller than other pools and can be crowded, with users appreciating its proximity but noting limited facilities."
19,19,"Basketball Courts, Tin Shui Wai Sports Centre",22.455012,114.006547,,0,,0,Not available via Google Places API,No facility details,Tin Shui Wai,"The Basketball Courts at Tin Shui Wai Sports Centre provide a community-focused space for basketball, though specific user feedback is limited. Part of the larger sports centre, they benefit from the facility’s air-conditioned, clean environment, ideal for local sports enthusiasts."
20,20,Tin Sau Road Park,22.4660319,114.00154150000002,4.0,704,"It is a good place for child to spend their unlimited energy, sometimes there also have some book fair are be organised; Well developed social recreational area, got basketball courts, football court, rugby court, volleyball court and shops around; A park next to an public estate with football court,volleyball court, basketball court.",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Sau Road Park in Tin Shui Wai is a well-developed recreational area with basketball, football, rugby, and volleyball courts, plus shops nearby. Popular for kids to burn energy and host book fairs, it’s a vibrant community hub praised for its diverse facilities."
21,21,Ping Shan Tin Shui Wai Public Library,22.4471799,114.0049201,4.5,399,"Well furnished library with a sleek and modern design. It never gets too crowded so it's always comfortable.

The terrace on the 6th floor has a great view, and reading there is as good as it can be in Hong Kong

Outstanding piece of architecture; With 3 outdoor reading areas, including a roof garden blessed with one of the most relaxing views, this well stocked library of 6 storeys is easily the best library available in our entire city.
With such a spacious design,you can usually find a seat ,even during their busiest hours.

UPDATE: If you want to charge your laptop, you may want to move to the self study room (entrance of that on the 1st floor, outside the library) where all the seats facing the stadium come with one power socket. However, the library itself only gives you one or two seats with power each floor.

During warmer days(20 degrees or above), their air conditioning can be rather strong and you may want to stay on the third floor. **The warmest indoor area is the one where you can see the rural view,next to the coffee corner (3rd floor) .**; Honestly best library in hk the damn seats can fit my big butt and it doesn’t hurt my back also clean asf but please add chargers in the study room to all seats besides that BEST LIBRARH EVERYBRHWHHSHSB",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Ping Shan Tin Shui Wai Public Library is a modern, spacious library next to Tin Shui Wai MTR Station, featuring three outdoor reading areas, a roof garden with scenic views, and a student study room. Praised for its sleek design and comfort, it’s considered one of Hong Kong’s best libraries, though power sockets are limited."
22,22,Tin Shui Wai North Public Library,22.468454,113.998848,3.3,52,"Quiet and spacious, mostly with kids and elderly around, you have to pre-book the computer if you need to use it, printing service available at cheap rate but still need to pre-book the PC for using the printing services.; It's a very small library but enough for basic; bad",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Tin Shui Wai North Public Library is a quiet, compact library suitable for kids and the elderly, offering computer and printing services with pre-booking. While appreciated for its calm atmosphere, some find it too small and basic compared to larger libraries."
23,23,"Mobile Library 11, Tin Wah Estate",[phone],[phone],5.0,1,,1,Not available via Google Places API,No facility details,Tin Shui Wai,"Mobile Library 11 at Tin Wah Estate in Tin Shui Wai provides convenient access to books for the local community. As a mobile service, it’s highly rated for its accessibility, though specific facilities and user experiences are limited, focusing on basic library services."
24,24,"Mobile Library 10, Tin Yuet Estate",[phone],[phone],,0,,2,Not available via Google Places API,No facility details,Tin Shui Wai,"Mobile Library 10 at Tin Yuet Estate in Tin Shui Wai offers a mobile book-lending service for residents. While specific feedback is scarce, it’s valued for bringing library access directly to the community, enhancing convenience in Tin Shui Wai."
25,25,Ping Shan Tin Shui Wai Leisure and Cultural Building,22.447361,114.0048501,4.2,70,"Love this place so much
Quiet the mind
Wake up the Subconscious Mind
Powerful self talk
Reframe the mind
Slow it down
And talk to myself with love

I take time off
To read for my mind
To do things that make me happy
To exercise
To eat healthy
To live healthy lifestyle

This is one of my favorite places
That holds the key to deep joy

Remember ~
You are the sky
Everything else
It's just the weather

Live deeply
xx; You can access the building on the ground floor via pedestrian pathway from Tin Shu Wai Light rail and west rail station. 2nd largest public library in the city and indoor swimming pool. Had no dining facility though.; Have to wait in the queue for long time before enter the pool around 3 - 4 pm.but Wednesday less crowded than other days",3,Not available via Google Places API,No facility details,Tin Shui Wai,"Ping Shan Tin Shui Wai Leisure and Cultural Building, near Tin Shui Wai Light Rail and West Rail Station, houses the city’s second-largest public library and an indoor swimming pool. Praised for its calming environment and modern facilities, it’s a favorite for reading and exercise, though pool queues can be long."
26,26,Global Social Services Intercultural Community Library,22.4469786,114.003459,4.0,1,,1,Not available via Google Places API,No facility details,Tin Shui Wai,"Global Social Services Intercultural Community Library in Tin Shui Wai is a small, community-focused library with limited feedback. It provides basic library services, contributing to the area’s cultural offerings, and is appreciated for its role in fostering community engagement."
27,27,The Commercial Press (Tin Shui Wai),22.4623178,113.9996463,3.8,334,"On Sunday, June 30, 2024, Zia, Brian, Kuya Yan Yan, Ate Kat and Tita Maricris will go to the The Commercial Press (Tin Shui Wai), This is our 1st time, To buy something.; Medium size bookshop inside a shopping mall. There is hardly any bookshop in Tin Shui Wai, this maybe the one and only. Large collection of travel books and children learning books (mainly in Chinese). For all other categories, collection is to its minimum. Only one small shelf containing English books/novels. Furthermore, within this shelf, one third are self-help books. Not very inspiring. I would suggest to go outside New Territories if possible. This bookshop is lacking variety and choices.; Good environment, quiet and cozy, good coffee",3,Not available via Google Places API,No facility details,Tin Shui Wai,"The Commercial Press in Tin Shui Wai, located in a shopping mall, is a medium-sized bookshop with a focus on travel and children’s learning books, primarily in Chinese. While cozy and quiet, it’s criticized for its limited variety, especially in English books, but serves as a rare local bookshop."
