OBJECTID,DATASET_EN,DATASET_TC,NameEN,AddressEN,NameTC,AddressTC,DistrictEN,DistrictTC,FacilityTypeEN,FacilityTypeTC,FacilityDetailsEN,FacilityDetailsTC,OpeningHoursEN,OpeningHoursTC,TelephoneEN,TelephoneTC,FaxNumberEN,FaxNumberTC,EmailAddressEN,EmailAddressTC,WebsiteEN,WebsiteTC,NORTHING,EASTING,LATITUDE,LONGITUDE,LASTUPDATE,GeometryEasting,GeometryNorthing,GeometryLongitude,GeometryLatitude
1,"Parks, Zoos and Gardens",公園及動植物公園,Tsuen Wan Park,"59 Wing Shun Street, Tsuen Wan",荃灣公園,荃灣永順街59號,TSUEN WAN,荃灣,"CYCLING TRACKS/GROUNDS,DOG GARDENS/PET GARDENS,GATEBALL COURTS,JOGGING TRACKS/FITNESS TRAILS,PARK,TENNIS COURTS","單車徑/場,狗公園/寵物公園,門球場,緩跑徑/健身徑,公園,網球場",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,825329,829671,22.36711399,114.1128223,2025-05-19T14:19:20,829671,825329,114.1128223,22.36711399
2,"Parks, Zoos and Gardens",公園及動植物公園,North District Park,"Jockey Club Road, Sheung Shui",北區公園,上水馬會道,NORTH,北區,"AMPHITHEATRE,BASKETBALL COURTS,HANDBALL COURTS,HARD-SURFACE PITCHES,JOGGING TRACKS/FITNESS TRAILS,PARK,VOLLEYBALL COURTS","露天劇場,籃球場,手球場,硬地球場,緩跑徑/健身徑,公園,排球場",7-a-side soccer pitch,7人足球場,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,839924.2000000001,831867.8,22.49892247,114.1341113,2025-05-19T12:23:01,831867.7999999998,839924.1999999993,114.1341113,22.49892247
3,"Parks, Zoos and Gardens",公園及動植物公園,Tsing Yi Northeast Park,"10, Tam Kon Shan Road, Tsing Yi",青衣東北公園,青衣?杆山路10號,KWAI TSING,葵青,"AMPHITHEATRE,BASKETBALL COURTS,CYCLING TRACKS/GROUNDS,GATEBALL COURTS,GRASS PITCHES,JOGGING TRACKS/FITNESS TRAILS,SKATEBOARD GROUNDS,VOLLEYBALL COURTS","露天劇場,籃球場,單車徑/場,門球場,草地球場,緩跑徑/健身徑,滑板場,排球場","11-A-SIDE ARTIFICIAL TURF SOCCER PITCH, 2 BASKETBALL-CUM-VOLLEYBALL COURTS, GATEBALL COURT, CYCLING TRACK, CYCLING TRACK FOR CHILDREN ,SKATEBOARD ARENA, CHILDREN’S PLAY AREAS, WALKING TILE, PIAZZA, WATERFRONT PROMENADE, JOGGING TRAIL WITH FITNESS STATIONS, FITNESS CORNER FOR ELDERLY, LANDSCAPED AREA, BIKE KIOSK, AND A FEE PAYING PUBLIC CAR PARK WITH 33 CAR PARKING SPACES.",十一人人造草地足球場、2個籃球場暨排球場、門球場、單車徑、兒童單車徑、滑板場、兒童遊樂場、足健徑、露天廣場、海濱長廊、設有健體站的緩跑徑、長者健體園地、園景區、單車租用亭 及一個設有三十三個車位的公眾收費停車場。,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,824803.3,828227.8,22.36236049,114.0988126,2025-05-19T12:14:06,828227.7999999998,824803.3000000007,114.0988126,22.36236049
4,"Parks, Zoos and Gardens",公園及動植物公園,Shek Kip Mei Park,"270 Nam Cheong Street, Sham Shui Po",石硤尾公園,深水?南昌街270號,SHAM SHUI PO,深水?,"AMPHITHEATRE,BASKETBALL COURTS,GRASS PITCHES,HARD-SURFACE PITCHES,JOGGING TRACKS/FITNESS TRAILS,PARK,RUGBY PITCHES,TENNIS COURTS","露天劇場,籃球場,草地球場,硬地球場,緩跑徑/健身徑,公園,欖球場,網球場","11-a-side turf soccer pitch/rugby pitch, 7-a-side soccer pitch","11人草地足球場/欖球場, 7人足球場",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,822169,835661,22.33858998,114.170982,2025-05-16T18:01:33,835661,822169,114.170982,22.33858998
5,"Parks, Zoos and Gardens",公園及動植物公園,The park located east of Fan Kam Road,"No. 650 Fan Kam Road, Sheung Shui",粉錦公路以東的公園,上水粉錦公路650號,NORTH,北區,"INCLUSIVE PARK FOR PETS,WALKING TRAIL,5-A-SIDE HARD SURFACE PITCHES","寵物共享公園,步行徑,5人硬地足球場","Inclusive Park for Pets, Walking Trail, 2 nos. of 5-a-side hard-surface Soccer Pitches",寵物共享公園、步行徑、2個五人硬地足球場,The Inclusive Park for Pets is open daily from 9:00 am. to 6:00 pm. The walking trail is open daily from 9:00 am. to 9:00 pm. The two 5-a-side soccer pitches are open daily from 9:00 am. to 6:00 pm.,寵物共享公園開放時間為早上9時至下午6時，步行徑開放時間為早上9時至晚上9時。兩個五人足球場開放時間為早上9時至下午6時,2295 3118,2295 3118,,,[email],[email],https://www.lcsd.gov.hk/en/parks/fkrp/index.html,https://www.lcsd.gov.hk/tc/parks/fkrp/index.html,839493.10005543,830631.61515815,22.49502554,114.122099,2025-01-15T14:42:58,830631.6151999999,839493.1000999995,114.122099,22.49502554
6,"Parks, Zoos and Gardens",公園及動植物公園,Tseung Kwan O Waterfront Park,"Tong Yin Street, Tseung Kwan O, Sai Kung",將軍澳海濱公園,西貢將軍澳唐賢街,SAI KUNG,西貢,DOG GARDENS/PET GARDENS,狗公園/寵物公園,"Dog Excreta Collection Bin, Pet Latrine, <br/>Hand-washing Facility and Turf area for pet. Arbours with benches",狗糞收集箱、寵物廁所、洗手設備和草坪(寵物活動區)，蔭棚連坐椅,24 hours daily,每日24小時開放,2791 3100,2791 3100,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,818105.30275373,844740.975,22.30187134,114.2591025,2024-11-06T14:26:16,844740.9749999996,818105.3027999997,114.2591025,22.30187134
7,"Parks, Zoos and Gardens",公園及動植物公園,Hoi Fai Road Promenade,"Hoi Fai Road, Tai Kok Tsui",海輝道海濱花園,大角咀海輝道,YAU TSIM MONG,油尖旺,PROMENADE,海濱花園,,,,,,,,,,,,,819775.28065094,834352.72727328,22.31697205,114.1582851,2024-10-28T12:34:45,834352.7273000004,819775.2807,114.1582851,22.31697205
8,"Parks, Zoos and Gardens",公園及動植物公園,Tin Tsz Garden,"Tin Tsz Road, Tin Shui Wai, Yuen Long",天慈花園,元朗天水圍天慈路,YUEN LONG,元朗,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2443 0513 / 2476 7350,2443 0513 / 2476 7350,,,,,,,834742.21823686,818939.99502058,22.4520446,114.00853,2024-10-14T16:21:01,818939.9950000001,834742.2182,114.00853,22.4520446
9,"Parks, Zoos and Gardens",公園及動植物公園,Pui To Road (South) Rest Garden,"Tin Hau Road, Tuen Mun",杯渡路(南)休憩花園,屯門天后路,TUEN MUN,屯門,INCLUSIVE PARK FOR PETS,寵物共享公園,"Water dispenser, Toilets (with accessible toilets), Dog excreta collection bin",飲水設施、洗手間(設有暢通易達洗手間)、狗糞收集箱,24 HOURS DAILY,每日24小時開放,2451 3110,2451 3110,,,,,,,828149.69703025,815145.25020718,22.3924687,113.971751,2024-09-10T12:20:43,815145.2501999997,828149.6970000006,113.971751,22.3924687
10,"Parks, Zoos and Gardens",公園及動植物公園,Wu King Road Garden,"Wu King Road, Tuen Mun",湖景路花園,屯門湖景路,TUEN MUN,屯門,PARK,公園,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,826266.96414371,814594.43052954,22.37545989,113.9664276,2024-09-10T12:20:15,814594.4304999998,826266.9640999995,113.9664276,22.37545989
11,"Parks, Zoos and Gardens",公園及動植物公園,Hoi Wong Road Garden,"Hoi Wong Road, Tuen Mun (Next to Tuen Mun Swimming Pool)",海皇路花園,屯門海皇路(屯門泳池側),TUEN MUN,屯門,PARK,公園,"Pet Playing Equipment, Dog Excreta Collection Bin, Pet Latrine, Hand-washing Facility and Turf area for pet",寵物遊樂設施、狗糞收集箱、寵物廁所、洗手設備和草坪(寵物活動區),24 hours daily,每日24小時開放,2451 3110,2451 3110,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/lsb/en/facilities.php?ftid=47&did=14,http://www.lcsd.gov.hk/lsb/b5/facilities.php?ftid=47&did=14,827384.7000000001,814989.2000000001,22.3855588,113.9702458,2024-09-10T12:19:46,814989.2000000002,827384.6999999993,113.9702458,22.3855588
12,"Parks, Zoos and Gardens",公園及動植物公園,Ngau Chi Wan Park,"71 Fung Shing Street, Ngau Chi Wan, Wong Tai Sin",牛池灣公園,黃大仙牛池灣豐盛街71號,WONG TAI SIN,黃大仙,"ARCHERY RANGES,BASKETBALL COURTS,DOG GARDENS/PET GARDENS,PARK","射箭場,籃球場,狗公園/寵物公園,公園",,,,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,821899.4,840072.2000000001,22.33615123,114.2138022,2024-08-30T14:43:11,840072.2000000002,821899.4000000004,114.2138022,22.33615123
13,"Parks, Zoos and Gardens",公園及動植物公園,Sun Pat Kan Sitting-out Area,"Wong Ma Kok Road, Stanley",新八間休憩處,赤柱?麻角道,SOUTHERN,南區,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2555 1268,2555 1268,,,,,,,808682.39895679,840033.77266881,22.21679304,114.2133982,2024-05-24T14:26:36,840033.7726999996,808682.3990000002,114.2133982,22.21679304
14,"Parks, Zoos and Gardens",公園及動植物公園,Hoi Fai Road Park,"Hoi Fai Road, Tai Kok Tsui, Kowloon",海輝道公園,九龍大角咀海輝道,YAU TSIM MONG,油尖旺,"JOGGING TRACKS/FITNESS TRAILS,PARK RAMP,RAIN SHELTERS,TAI CHI AREA,FITNESS CORNERS,VIEWING PLATFORM,INCLUSIVE CHILDREN’S PLAYGROUND WITH DIVERSIFIED EQUIPMENT","緩跑徑/健身徑,公園徑,避雨亭,太極園,健身園地,觀景平台,多元共融兒童遊樂設施","Jogging Tracks , Rain shelters, a park ramp, a viewing platform, a Tai Chi area, fitness corners, an inclusive children’s playground with diversified equipment, toilets, accessible toilets, babycare room, accessible toilet, braille directory map / floor plan",緩跑徑、避雨亭、公園徑、觀景平台、太極園、健身園地、多元共融兒童遊樂設施、洗手間、通用洗手間、育嬰室、暢通易達洗手間、觸覺點字及觸覺平面圖,0700-2300,0700-2300,2302 1762,2302 1762,2736 9555,2736 9555,[email],[email],https://www.lcsd.gov.hk/en/facilities/facilitieslist.html,https://www.lcsd.gov.hk/tc/facilities/facilitieslist.html,819784.44726433,834099.01035665,22.31705453,114.1558226,2024-04-12T09:27:34,834099.0104,819784.4473000001,114.1558226,22.31705453
15,"Parks, Zoos and Gardens",公園及動植物公園,Shung Ling Street Playground,"Shung Ling Street, San Po Kong, Wong Tai Sin",崇齡街遊樂場,黃大仙新蒲崗崇齡街,WONG TAI SIN,黃大仙,"CHILDREN’S PLAY AREA,FITNESS CORNER FOR THE ELDERLY","兒童遊樂場,長者健體園地","Children's play equipment, elderly fitness conrner, pebble walking trail, barrier free facilities: tactile guide path, braille directory map/floor plan",兒童遊樂設施、長者健體設施、卵石路步行徑、無障礙設施：觸覺引路帶、觸覺點字及平面圖,24 Hours,24 小時,2328 9300,2328 9300,2857 1916,2857 1916,,,,,821838.0952,838273.78586243,22.33560036,114.1963447,2023-04-25T14:30:02,838273.7858999996,821838.0952000003,114.1963447,22.33560036
16,"Parks, Zoos and Gardens",公園及動植物公園,Fung Cheung Road Garden,"Fung Cheung Road, Yuen Long",鳳翔路花園,元朗鳳翔路,YUEN LONG,元朗,"CHILDREN’S PLAY AREA,FITNESS CORNER FOR THE ELDERLY","兒童遊樂場,長者健體園地","Children's playground, Elderly Fitness Corner and Chess Tables",兒童遊樂場、長者健身園地和棋桌,24 hours,24小時,2475 3445,2475 3445,2470 7551,2470 7551,,,,,833893.05062575,821424.19843984,22.44439963,114.0326723,2023-04-25T14:29:53,821424.1984000001,833893.0505999997,114.0326723,22.44439963
17,"Parks, Zoos and Gardens",公園及動植物公園,King's Road Playground,"King's Road, North Point",英皇道遊樂場,北角英皇道,EASTERN,東區,"CHILDREN’S PLAY AREA,ROLLER SKATING RINKS","兒童遊樂場,滾軸溜冰場","Children playground, roller skating rink, Toilets and accessible toilets",兒童遊樂場 、滾軸溜冰場、 男、女洗手間及暢通易達洗手間,24 hours daily,每日24小時開放,2757 4517,2757 4517,,,,,,,817030.32558893,838987.39718118,22.29218233,114.2032636,2023-04-25T14:29:43,838987.3971999995,817030.3256000001,114.2032636,22.29218233
18,"Parks, Zoos and Gardens",公園及動植物公園,Hung Leng Children's Playground,"Hung Leng Village, Fanling, N.T.",孔嶺兒童遊樂場,新界粉嶺孔嶺村,FANLING,粉嶺,"CHILDREN’S PLAY AREA,FITNESS EQUIPMENT","兒童遊樂場,健體園灺","Children's Play Equipment, Fitness Equipment",兒童遊樂設施，健身設施,24 hours daily,全日開放,2679 2818,2679 2818,2671 5410,2671 5410,[email],[email],,,841681.86437514,835281.39563793,22.51479994,114.1672851,2023-04-25T14:29:29,835281.3956000004,841681.8643999994,114.1672851,22.51479994
19,"Parks, Zoos and Gardens",公園及動植物公園,Chai Wan Park,"Chai Wan Park, Tsui Wan Street, Chai Wan",柴灣公園,柴灣翠灣街柴灣公園,EASTERN,東區,"PARK, HARD-SURFACE PITCHES, BASKETBALL COURTS, TENNIS COURTS, JOGGING TRACKS/FITNESS TRAILS, MODEL BOAT POOLS","公園, 硬地球場, 籃球場, 網球場, 緩跑徑/健身徑, 模型船池",7-a-side soccer pitch,7人足球場,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,https://www.lcsd.gov.hk/en/parks/cwp/index.html,https://www.lcsd.gov.hk/tc/parks/cwp/index.html,814162.8,842618.3,22.26627749,114.2384869,2022-09-29T16:10:13,842618.2999999998,814162.8000000007,114.2384869,22.26627749
20,"Parks, Zoos and Gardens",公園及動植物公園,Po Tsui Park,"Yuk Nga Lane, Tseung Kwan O, N.T.",寶翠公園,新界將軍澳毓雅里,SAI KUNG,西貢,"PARK, GRASS PITCHES, HARD-SURFACE PITCHES, TENNIS COURTS, HANDBALL COURTS, HOCKEY GROUNDS, JOGGING TRACKS/FITNESS TRAILS","公園, 草地球場, 硬地球場, 網球場, 手球場, 曲棍球場, 緩跑徑/健身徑","11-a-side artificial turf soccer cum hockey pitch , 7-a-side soccer cum handball pitch, Tennis Practice Courts","11人人造草地足球場兼曲棍球場, 7人足球兼手球場, 網球練習場",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,820668,844110,22.3250173,114.2529916,2022-09-15T09:24:07,844110,820668,114.2529916,22.3250173
21,"Parks, Zoos and Gardens",公園及動植物公園,Cheung Fai Road Promenade,"Cheung Fai Road, Tsing Yi, N.T.",長輝路海濱花園,青衣長輝路,KWAI TSING,葵青,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 hours daily,每日24小時開放,2481 5435,2481 5435,,,,,,,823420.58058643,829516.96880952,22.34987903,114.1113348,2022-04-19T16:23:36,829516.9687999999,823420.5806000009,114.1113348,22.34987903
22,"Parks, Zoos and Gardens",公園及動植物公園,Waterfall Bay Park,"Waterfall Bay Road, Wah Fu Estate",瀑布灣公園,華富?瀑布灣道,SOUTHERN,南區,INCLUSIVE PARK FOR PETS,寵物共享公園,"Toilet (with accessible toilet), dog excreta collection bin",洗手間(設有暢通易達洗手間)、狗糞收集箱,24 HOURS DAILY,每日24小時開放,2555 1268,2555 1268,,,,,,,812386.69141086,831960.63552845,22.2502441,114.1350878,2022-04-19T11:31:41,831960.6354999999,812386.6914000008,114.1350878,22.2502441
23,"Parks, Zoos and Gardens",公園及動植物公園,Ap Lei Chau Waterfront Promenade,"Ap Lei Chau Main Street, Ap Lei Chau, Hong Kong",鴨?洲海濱長廊,香港鴨?洲鴨?洲大街,SOUTHERN,南區,"DOG GARDENS/PET GARDENS,INCLUSIVE PARK FOR PETS,SITTING-OUT AREA","狗公園/寵物公園,寵物共享公園,休憩處","Toilet (with accessible toilet), dog excreta collection bin",洗手間(設有暢通易達洗手間)、狗糞收集箱,24 hours daily,每日24小時開放,2555 1268,2555 1268,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,811786.1,834058.3,22.2448246,114.1554384,2022-04-19T11:29:14,834058.2999999998,811786.0999999996,114.1554384,22.2448246
24,"Parks, Zoos and Gardens",公園及動植物公園,Ap Lei Chau Park,"Ap Lei Chau Main Street, Ap Lei Chau, Hong Kong",鴨?洲公園,香港鴨?洲鴨?洲大街,SOUTHERN,南區,"INCLUSIVE PARK FOR PETS,PLAY EQUIPMENT FOR ALL CHILDREN","寵物共享公園,共融遊樂設施","Toilets (with accessible toilets), dog excreta collection bin",洗手間(設有暢通易達洗手間)、狗糞收集箱,24 hours daily,每日24小時開放,2555 1268,2555 1268,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,811819,834309.5,22.24512201,114.1578752,2022-04-19T11:24:46,834309.5,811819,114.1578752,22.24512201
25,"Parks, Zoos and Gardens",公園及動植物公園,Wo Keng Shan Road Garden,"Wo Keng Shan Road, Sha Tau Kok Road, Fanling, N.T",禾徑山路花園,新界粉嶺沙頭角路禾徑山路,NORTH,北區,INCLUSIVE PARK FOR PETS,寵物共享公園,"Pavilion, Arbour, Park bench, Dog excreta collection bin",涼亭、陰棚、公園座椅、狗糞收集箱,24 HOURS DAILY,每日24小時開放,2679 2826,2679 2826,,,,,,,842517.29720774,836543.20376891,22.52234447,114.1795494,2022-04-19T11:20:18,836543.2038000003,842517.2971999999,114.1795494,22.52234447
26,"Parks, Zoos and Gardens",公園及動植物公園,Cafeteria Old Beach Sitting-out Area,"Cafeteria Old Beach, Tuen Mun",舊咖啡灣休憩處,屯門舊咖啡灣,TUEN MUN,屯門,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2451 3110,2451 3110,,,,,,,826251.96308084,816524.67141564,22.3753477,113.98517,2022-02-09T09:56:28,816524.6714000003,826251.9630999994,113.98517,22.3753477
27,"Parks, Zoos and Gardens",公園及動植物公園,Central and Western Distrcit Promenade - Western Wholesale Food Market Setcion,"8 Fung Mat Road, Sai Wan",中西區海濱長廊 – 西區副食品批發市場段,西環豐物道 8 號,CENTRAL AND WESTERN,中西區,INCLUSIVE PARK FOR PETS,寵物共享公園,"Toilets (with accessible toilets), Dog excreta collection bin",洗手間(設有暢通易達洗手間)、狗糞收集箱,24 hours daily<br/>(From 7am to 11pm at waterfront area along pier 5),每日24小時開放<br/> (五號碼頭臨海地段每日早上7時至晚上11時),2853 2575,2853 2575,,,,,,,816738.31225431,832058.49999999,22.2895423,114.1360258,2022-02-09T09:45:05,832058.5,816738.3123000003,114.1360258,22.2895423
28,"Parks, Zoos and Gardens",公園及動植物公園,Tai Po Kau Park,"Tai Po Road (Tai Po Kau), Tai Po Kau",大埔滘公園,大埔滘大埔公路大埔滘段,TAI PO,大埔,INCLUSIVE PARK FOR PETS,寵物共享公園,"Toilets facilities, Dog excreta collection bin",洗手間、狗糞收集箱,24 HOURS DAILY,每日24小時開放,3183 9049,3183 9049,,,,,,,832612.73040198,837521.35886525,22.43290165,114.1890493,2022-01-31T12:30:09,837521.3589000003,832612.7303999998,114.1890493,22.43290165
29,"Parks, Zoos and Gardens",公園及動植物公園,Tolo Harbour Garden,"Tolo Highway, Tai Po",吐露港花園,大埔吐露港公路,TAI PO,大埔,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,3183 9049,3183 9049,,,,,,,833465.71111293,837142.02490422,22.4406047,114.185365,2022-01-31T12:29:37,837142.0248999996,833465.7111000009,114.185365,22.4406047
30,"Parks, Zoos and Gardens",公園及動植物公園,Yuen Chau Tsai Park,"Island House Lane, Tai Po",元洲仔公園,大埔元洲仔里,TAI PO,大埔,INCLUSIVE PARK FOR PETS,寵物共享公園,"Dog excreta collection bin, Toilets (with accessible toilets)",狗糞收集箱、洗手間(設有暢通易達洗手間),24 HOURS DAILY,每日24小時開放,3183 9049,3183 9049,,,,,,,834315.84293846,836310.30969835,22.448282,114.1772854,2022-01-31T12:29:18,836310.3097000001,834315.8429000005,114.1772854,22.448282
31,"Parks, Zoos and Gardens",公園及動植物公園,Tat Wan Road Sitting out Area,"Tat Wan Road, Tai Po",達運道休憩處,大埔達運道,TAI PO,大埔,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,3183 9050,3183 9050,,,,,,,833267.1366,835001.37025815,22.43881124,114.16457,2022-01-31T12:28:45,835001.3702999996,833267.1366000008,114.16457,22.43881124
32,"Parks, Zoos and Gardens",公園及動植物公園,Peng Lei Road Sitting-out Area,"Peng Lei Road, Peng Chau",坪利路休憩處,坪洲坪利路,ISLANDS,離島,INCLUSIVE PARK FOR PETS,寵物共享公園,"Dog excreta collection bin, Toilets (with accessible toilets)","狗糞收集箱, 洗手間(設有暢通易達洗手間)",24 HOURS DAILY,每日24小時開放,2852 3220,2852 3220,,,,,,,816623.80600294,821728.00576906,22.28845208,114.0357808,2022-01-31T12:27:38,821728.0058000004,816623.8059999999,114.0357808,22.28845208
