OBJECTID,DATASET_EN,DATASET_TC,NameEN,AddressEN,NameTC,AddressTC,DistrictEN,DistrictTC,FacilityTypeEN,FacilityTypeTC,FacilityDetailsEN,FacilityDetailsTC,OpeningHoursEN,OpeningHoursTC,TelephoneEN,TelephoneTC,FaxNumberEN,FaxNumberTC,EmailAddressEN,EmailAddressTC,WebsiteEN,WebsiteTC,NORTHING,EASTING,LATITUDE,LONGITUDE,LASTUPDATE,GeometryEasting,GeometryNorthing,GeometryLongitude,GeometryLatitude
33,"Parks, Zoos and Gardens",公園及動植物公園,Don Bosco Road Garden,"Don Bosco Road, Cheung Chau",思高路花園,長洲思高路,ISLANDS,離島,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2852 3220,2852 3220,,,,,,,807174.38792234,821727.26161431,22.20311771,114.035859,2022-01-31T12:26:51,821727.2615999999,807174.3879000004,114.035859,22.20311771
34,"Parks, Zoos and Gardens",公園及動植物公園,King Fuk Street Sitting-out Area,"King Fuk Street, Wong Tai Sin",景福街休憩處,黃大仙，景福街,WONG TAI SIN,黃大仙,INCLUSIVE PARK FOR PETS,寵物共享公園,"Park bench, Dog excreta collection bin",公園座椅、狗糞收集箱,24 HOURS DAILY,每日24小時開放,2328 9262,2328 9262,,,,,,,821645.80833592,838262.1412,22.33386391,114.1962314,2022-01-31T12:26:31,838262.1412000004,821645.8082999997,114.1962314,22.33386391
35,"Parks, Zoos and Gardens",公園及動植物公園,Kwai Hei Street Sitting-out Area,"Kwai Fuk Road, Kwai Chung",葵喜街休憩處,葵涌葵福路,KWAI TSING,葵青,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2423 3408,2423 3408,,,,,,,824296.62059028,830819.08552964,22.35779478,114.1239729,2022-01-31T12:26:00,830819.0855,824296.6206,114.1239729,22.35779478
36,"Parks, Zoos and Gardens",公園及動植物公園,Shek Pui Street Garden,"Shek Pui Street, Kwai Chung",石貝街花園,葵涌石貝街,KWAI TSING,葵青,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2425 0691,2425 0691,,,,,,,825052.30979453,832124.73518038,22.3646227,114.136647,2022-01-31T12:25:37,832124.7352,825052.3098000009,114.136647,22.3646227
37,"Parks, Zoos and Gardens",公園及動植物公園,Jockey Club Kwai Shing Circuit Sitting-out Area,"Kwai Shing Circuit, Kwai Chung",賽馬會葵盛圍休憩處,葵涌葵盛圍,KWAI TSING,葵青,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2423 3408,2423 3408,,,,,,,824574.15269102,830831.47668852,22.36030108,114.1240923,2022-01-31T12:25:18,830831.4767000005,824574.1526999995,114.1240923,22.36030108
38,"Parks, Zoos and Gardens",公園及動植物公園,Kam Fung Street Sitting-out Area,"Kam Fung Street , Wong Tai Sin",金鳳街休憩處,黃大仙，金鳳街,WONG TAI SIN,黃大仙,INCLUSIVE PARK FOR PETS,寵物共享公園,"Arbour, Park bench, Dog excreta collection bin",陰棚、公園座椅、狗糞收集箱,24 HOURS DAILY,每日24小時開放,2328 9262,2328 9262,,,,,,,822865.21780278,838444.12697428,22.34487565,114.1979996,2022-01-31T12:24:52,838444.1270000003,822865.2178000007,114.1979996,22.34487565
39,"Parks, Zoos and Gardens",公園及動植物公園,Shing Mun River Promenade Garden No.3,"Tai Chung Kiu Road, City One, Sha Tin",城門河第三海濱花園,沙田第一城大涌橋路,SHA TIN,沙田,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2634 0119,2634 0119,,,,,,,828024.95341716,838557.22952757,22.3914707,114.199105,2022-01-31T12:20:28,838557.2295000004,828024.9534000009,114.199105,22.3914707
40,"Parks, Zoos and Gardens",公園及動植物公園,Shing Mun River Promenade Garden No.2,"Tai Chung Kiu Road, Sha Tin",城門河第二海濱花園,沙田大涌橋路,SHA TIN,沙田,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2634 0119,2634 0119,,,,,,,827765.43426857,838844.67992763,22.3891267,114.201896,2022-01-31T12:20:07,838844.6798999999,827765.4342999998,114.201896,22.3891267
41,"Parks, Zoos and Gardens",公園及動植物公園,Shing Mun River Promenade Garden No.1,"Che Kung Miu Road, Sha Tin",城門河第一海濱花園,沙田車公廟路,SHA TIN,沙田,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2634 0147,2634 0147,,,,,,,826420.50505722,837607.92624462,22.3769827,114.189885,2022-01-31T12:19:41,837607.9261999996,826420.5051000006,114.189885,22.3769827
42,"Parks, Zoos and Gardens",公園及動植物公園,Ma On Shan Sai Sha Road Garden,"Sai Sha Road, Ma On Shan",馬鞍山西沙路花園,馬鞍山西沙路,SHA TIN,沙田,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2634 0143,2634 0143,,,,,,,831678.61337624,841463.84998219,22.4244587,114.227343,2022-01-31T12:19:21,841463.8499999996,831678.6133999992,114.227343,22.4244587
43,"Parks, Zoos and Gardens",公園及動植物公園,Mei Tin Road Sitting-out Area,"Mei Tin Road, Tai Wai",美田路休憩處,大圍美田路,SHA TIN,沙田,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2634 0147,2634 0147,,,,,,,826443.14960487,836011.31813395,22.3771877,114.174382,2022-01-31T12:18:56,836011.3180999998,826443.1495999992,114.174382,22.3771877
44,"Parks, Zoos and Gardens",公園及動植物公園,Bowen Road Park,"Bowen Road, Wan Chai",寶雲道公園,灣仔寶雲道,WAN CHAI,灣仔,"DOG GARDENS/PET GARDENS,INCLUSIVE PARK FOR PETS,PARK","狗公園/寵物公園,寵物共享公園,公園","Park bench, Dog Excreta Collection Bin","公園座椅, 狗糞收集箱",24 hours daily,每日24小時開放,2879 5612,2879 5612,N.A.,N.A.,N.A.,N.A.,,,814576.87613027,835720.90855057,22.27002819,114.1715662,2022-01-31T12:16:32,835720.9085999997,814576.8761,114.1715662,22.27002819
45,"Parks, Zoos and Gardens",公園及動植物公園,Bowen Road Garden,"Bowen Road, Wan Chai",寶雲道花園,灣仔寶雲道,WAN CHAI,灣仔,"DOG GARDENS/PET GARDENS,GARDEN,INCLUSIVE PARK FOR PETS","狗公園/寵物公園,花園,寵物共享公園","Park bench, Dog Excreta Collection Bin","公園座椅, 狗糞收集箱",24 hours daily,每日24小時開放,2879 5612,2879 5612,N.A.,N.A.,N.A.,N.A.,,,814869.64884103,835131.99288666,22.27267183,114.165852,2022-01-31T12:15:01,835131.9929,814869.6488000005,114.165852,22.27267183
46,"Parks, Zoos and Gardens",公園及動植物公園,Tsing Bik Sitting-out Area,"Tsing Bik Street, Tuen Mun",青碧休憩處,屯門青碧街,TUEN MUN,屯門,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2451 3110,2451 3110,,,,,,,826466.11843215,816030.46134041,22.37727587,113.9803686,2022-01-31T12:07:10,816030.4612999996,826466.1184,113.9803686,22.37727587
47,"Parks, Zoos and Gardens",公園及動植物公園,San On Sitting-out Area,"San On Street, Tuen Mun",新安休憩處,屯門新安街,TUEN MUN,屯門,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2451 3110,2451 3110,,,,,,,828208.64381134,815011.84836386,22.39299937,113.9704548,2022-01-31T11:58:27,815011.8483999996,828208.6437999997,113.9704548,22.39299937
48,"Parks, Zoos and Gardens",公園及動植物公園,Sheung Tsuen Park,"Kam Sheung Road, Yuen Long",上村公園,元朗錦上路,YUEN LONG,元朗,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2475 3445 / 2470 7137,2475 3445 / 2470 7137,,,,,,,832497.47769528,828625.40253429,22.43184428,114.102636,2022-01-31T11:56:56,828625.4024999999,832497.4777000006,114.102636,22.43184428
49,"Parks, Zoos and Gardens",公園及動植物公園,Hang Hau Garden,"Tin Chau Road, Hang Hau, Tseung Kwan O. N.T.",坑口花園,新界將軍澳坑口田洲路,SAI KUNG,西貢,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2791 3112,2791 3112,,,,,,,819518.70915817,845749.0884,22.31462998,114.2688944,2022-01-31T11:54:40,845749.0883999998,819518.7092000004,114.2688944,22.31462998
50,"Parks, Zoos and Gardens",公園及動植物公園,Hung Shing Street Rest Garden,"Wai Fung Street, Ap Lei Chau",洪聖街休憩花園,鴨?洲惠風街,SOUTHERN,南區,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2555 1268,2555 1268,,,,,,,811779.75862646,834144.09626006,22.24476715,114.1562707,2022-01-31T11:46:45,834144.0963000003,811779.7586000003,114.1562707,22.24476715
51,"Parks, Zoos and Gardens",公園及動植物公園,Wing Hong Street Rest Garden,Wing Hong Street,永康街休憩花園,永康街,SHAM SHUI PO,深水?,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2370 9193,2370 9193,,,,,,,822349.86502614,833637.99952979,22.3402211,114.1513439,2022-01-31T11:43:42,833637.9994999999,822349.8650000002,114.1513439,22.3402211
52,"Parks, Zoos and Gardens",公園及動植物公園,Lung Cheung Road Lookout,Lung Cheung Road,龍翔道眺望處,龍翔道,SHAM SHUI PO,深水?,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2370 9954,2370 9954,,,,,,,822640.684,835706.57660777,22.34284928,114.1714243,2022-01-31T11:42:14,835706.5766000003,822640.6840000004,114.1714243,22.34284928
53,"Parks, Zoos and Gardens",公園及動植物公園,Pier 3 Garden,"Roof, Central Pier No. 3,Man Kwong Street, Central",三號碼頭花園,中環民光街3號碼頭天台,CENTRAL AND WESTERN,中西區,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2853 2573,2853 2573,,,,,,,816565.73177638,834269.20217743,22.28798776,114.1574784,2022-01-31T11:26:32,834269.2022000002,816565.7317999993,114.1574784,22.28798776
54,"Parks, Zoos and Gardens",公園及動植物公園,Pier 2 Garden,"Roof, Central Pier No. 2, Man Kwong Street, Central",二號碼頭花園,中環民光街2號碼頭天台,CENTRAL AND WESTERN,中西區,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2853 2573,2853 2573,,,,,,,816590.81267627,834174.25305638,22.28821414,114.156557,2022-01-31T11:25:15,834174.2531000003,816590.8126999997,114.156557,22.28821414
55,"Parks, Zoos and Gardens",公園及動植物公園,Central Pier Waterfront,"Man Kwong Street, Central",中環碼頭海濱長廊,中環民光街,CENTRAL AND WESTERN,中西區,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2853 2573,2853 2573,,,,,,,816493.47489808,834422.67339829,22.28733541,114.1589678,2022-01-31T11:19:58,834422.6733999997,816493.4748999998,114.1589678,22.28733541
56,"Parks, Zoos and Gardens",公園及動植物公園,Wing Lee Street Rest Garden,"Wing Lee Street, Sheung Wan",永利街休憩花園,上環永利街,CENTRAL AND WESTERN,中西區,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2853 2605,2853 2605,,,,,,,816041.42153549,833514.38652312,22.28325187,114.1501547,2022-01-31T11:14:46,833514.3865,816041.4214999992,114.1501547,22.28325187
57,"Parks, Zoos and Gardens",公園及動植物公園,Central & Western District Promenade-Sheung Wan Section,"Chung Kong Road, Sheung Wan",中西區海濱長廊-上環段,上環中港道,CENTRAL AND WESTERN,中西區,INCLUSIVE PARK FOR PETS,寵物共享公園,Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2540 9704,2540 9704,,,,,,,816705.46821872,833472.58502327,22.28924856,114.149748,2022-01-31T11:11:07,833472.585,816705.4682,114.149748,22.28924856
58,"Parks, Zoos and Gardens",公園及動植物公園,Tin Ping Road Garden,"Tin Ping Road, Sheung Shui, N.T.",天平路花園,上水天平路,NORTH,北區,INCLUSIVE PARK FOR PETS,寵物共享公園,"Pavilion, Arbour, Park bench, Dog excreta collection bin, Hand-washing facilities",涼亭、陰棚、公園座椅、狗糞收集箱、洗手設施,24 HOURS DAILY,每日24小時開放,2679 2826,2679 2826,,,,,,,841075.14546312,831114.98043211,22.50931355,114.1267913,2022-01-31T11:06:06,831114.9803999998,841075.1455000006,114.1267913,22.50931355
59,"Parks, Zoos and Gardens",公園及動植物公園,Kai Tak Avenue Park,"16 Muk On Street, Kowloon City",啟德大道公園,九龍城沐安街16號,KOWLOON CITY,九龍城,"BASKETBALL COURTS,CHILDREN’S PLAY AREA,FITNESS EQUIPMENT","籃球場,兒童遊樂場,健體園灺","Basketball Courts, Toilets are provided in the Park, Other facilities include a children's playground and 6 fitness corners, Barrier Free Facilities: Accessible Toilet, Tactile Guide Path, Braille Directory Map/Floor Plan","籃球場, 公園內設有洗手間, 其他設施包括1個兒童遊樂場和6個健身園地, <br/>無障礙設施：暢通易達洗手間、觸覺引路帶、觸覺點字及觸覺平面圖。",N.A.,N.A.,2706 5813,2706 5813,2706 5466,2706 5466,N.A.,N.A.,,,821195.6272,838790.02918907,22.32979782,114.2013549,2022-01-31T10:01:40,838790.0291999998,821195.6272,114.2013549,22.32979782
60,"Parks, Zoos and Gardens",公園及動植物公園,Wan Chai Gap Park,"Stubbs Road , Wan Chai",灣仔峽公園,灣仔司徒拔道,WAN CHAI,灣仔,"DOG GARDENS/PET GARDENS,INCLUSIVE PARK FOR PETS,PARK","狗公園/寵物公園,寵物共享公園,公園","Park bench, Dog Excreta Collection Bin","公園座椅, 狗糞收集箱",24 hours daily,每日24小時開放,2879 5612,2879 5612,N.A.,N.A.,N.A.,N.A.,,,814252.61592434,835493.98612284,22.26709982,114.1693646,2022-01-28T09:39:54,835493.9861000003,814252.6159000006,114.1693646,22.26709982
61,"Parks, Zoos and Gardens",公園及動植物公園,Sai Kung Waterfront Park,"Wai Man Road, Sai Kung",西貢海濱公園,西貢惠民路,SAI KUNG,西貢,"INCLUSIVE PARK FOR PETS,PLAY EQUIPMENT FOR ALL CHILDREN","寵物共享公園,共融遊樂設施",Dog excreta collection bin,狗糞收集箱,24 HOURS DAILY,每日24小時開放,2791 0158,2791 0158,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,827041.1,846336.7000000001,22.38255826,114.2746449,2022-01-21T15:38:35,846336.7000000002,827041.0999999996,114.2746449,22.38255826
62,"Parks, Zoos and Gardens",公園及動植物公園,Tai Tsoi Yuen Garden,"Tai Tsoi Yuen Road, Cheung Chau",大菜園花園,長洲大菜園路,ISLANDS,離島,GATEBALL COURTS,門球場,,,"2 pm to 6 pm
Turf maintenance on every Thursday","下午2時至6時
逢星期四草地保養",2852 3220,2852 3220,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,807386.9,821039.6,22.20503122,114.0291881,2022-01-20T09:41:25,821039.5999999996,807386.9000000004,114.0291881,22.20503122
63,"Parks, Zoos and Gardens",公園及動植物公園,Tai Tau Leng Sitting-out Area,"Tai Tau Leng Village, Po Shek Wu Road, Sheung Shui, N.T.",大頭嶺休憩處,新界上水寶石湖路大頭嶺村,NORTH,北區,"BADMINTON COURTS,CHILDREN’S PLAY AREA","羽毛球場,兒童遊樂場",,,24 hours daily,全日開放,2679 2818,2679 2818,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,840075.7000000001,830754.5,22.50028734,114.1232912,2022-01-20T09:41:24,830754.5,840075.6999999993,114.1232912,22.50028734
64,"Parks, Zoos and Gardens",公園及動植物公園,Yat Ming Road Park,Junction of Yat Ming Road and Pak Wo Road,一鳴路公園,粉嶺一鳴路與百和路交界,FANLING,粉嶺,"DOG GARDENS/PET GARDENS,FITNESS EQUIPMENT,JOGGING TRACKS/FITNESS TRAILS,PLAY EQUIPMENT FOR ALL CHILDREN,CHILDREN’S PLAY AREA","狗公園/寵物公園,健體園灺,緩跑徑/健身徑,共融遊樂設施,兒童遊樂場","The venue provides drinking fountains, arbours and sitting benches, children's play equipment, pet garden, elderly fitness equipment, fitness equipment, jogging tracks, toilet, toilet for person with disability, lawn, Tai Chi area","場內設有飲水機,蔭棚及坐椅,兒童遊樂設施,狗公園/寵物公園 ,長者健身設施,健身設施,緩跑徑,洗手間,暢通易達洗手間,大草地,太極場",6 am to 11 pm daily,每日早上六時至晚上十一時,2679 2818,2679 2818,2671 5410,2671 5410,[email],[email],N.A.,N.A.,838445.23395872,832974.84859302,22.48556901,114.1448732,2022-01-11T11:45:21,832974.8486000001,838445.2339999992,114.1448732,22.48556901
65,"Parks, Zoos and Gardens",公園及動植物公園,East Coast Park (Phase 1),East Coast Park (Phase 1),東岸公園 (第一期),東岸公園 (第一期),WAN CHAI,灣仔,PARK,公園,"Dog Excreta Collection Bin, Arbours, Benches","狗糞收集箱, 涼亭, 坐椅",24 HOURS DAILY,每日24小時開放,2879 5612,2879 5612,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,816559.16296928,837536.58655444,22.28792912,114.1891845,2021-10-05T11:17:21,837536.5866,816559.1630000006,114.1891845,22.28792912
66,"Parks, Zoos and Gardens",公園及動植物公園,Ma Wo Road Garden,"2 Ma Wo Road, Tai Po, New Territories",馬窩路花園,新界大埔馬窩路2號,TAI PO,大埔,PARK,公園,"2 Basketball cum volleyball courts, fitness corner, pebble walking trail, chess tables, men's and ladies' toilets and changing rooms , babycare room, universal toilet, Barrier Free Facilities: Accessible Toilet, Tactile Guide Path, Braille Directory Map/Floor Plan",2個籃球暨排球場、健身區、卵石路步行徑、棋?、男、女洗手間及更衣室、 育嬰室、通用洗手間、 無障礙設施： 暢通易達洗手間、觸覺引路帶、觸覺點字及觸覺平面圖,7 A.M. to 11 P.M. daily,每日上午7時至晚上11時,3183 9050,3183 9050,2651 0315,2651 0315,[email],[email],N.A.,N.A.,833702,835103,22.44273833,114.165557,2021-06-22T15:16:35,835103,833702,114.165557,22.44273833
67,"Parks, Zoos and Gardens",公園及動植物公園,On Sau Road Park,"On Sau Road, Kwun Tong",安秀道公園,觀塘安秀道,KWUN TONG,觀塘,"FITNESS EQUIPMENT,JOGGING TRACKS/FITNESS TRAILS","健體園灺,緩跑徑/健身徑","8 Fitness Stations. Toilets and changing rooms with lockers are provided in the Park. (including accessible toilets). Barrier Free Facilities: Accessible Toilet, Tactile Guide Path, Braille Directory Map/Floor Plan",8 個健身設施. 公園內設有男 / 女洗手間、更衣室及貯物櫃. 無障礙設施：暢通易達洗手間、觸覺引路帶、觸覺點字及觸覺平面圖,24 hr,24 hr,2553 5532,2553 5532,2553 5564,2553 5564,N.A.,N.A.,N.A.,N.A.,820442.01375418,841951.02244258,22.3229847,114.232035,2021-03-26T14:23:11,841951.0224000001,820442.0138000008,114.232035,22.3229847
68,"Parks, Zoos and Gardens",公園及動植物公園,Ki Lun Kong Public Park,"Opposite to Sam Shing Estate, Castle Peak Road, Tuen Mun",麒麟崗公眾公園,屯門青山公路三聖?對面,TUEN MUN,屯門,DOG GARDENS/PET GARDENS,狗公園/寵物公園,Dog excreta collection bin,狗糞收集箱,24 hours daily,每日24小時開放,2451 3105,2451 3105,2459 2175,2459 2175,N.A.,N.A.,N.A.,N.A.,827035.81315859,815854.74574996,22.3824184,113.9786551,2021-02-09T11:06:53,815854.7456999999,827035.8132000007,113.9786551,22.3824184
69,"Parks, Zoos and Gardens",公園及動植物公園,Tong Yam Street Hillside Sitting-out Area,"Tong Yam Street, Shek Kip Mei",棠蔭街山邊休憩處,石硤尾棠蔭街,SHAM SHUI PO,深水?,"DOG GARDENS/PET GARDENS,SITTING-OUT AREA","狗公園/寵物公園,休憩處","Wash basin, two nos. of dog excreta collection bin","洗手盆, 兩個狗糞收集箱",24 hours daily,每日24小時開放,2370 9954,2370 9954,2370 9954,2370 9954,N.A.,N.A.,N.A.,N.A.,821041,835545,22.32840315,114.1698565,2020-11-20T09:32:00,835545,821041,114.1698565,22.32840315
70,"Parks, Zoos and Gardens",公園及動植物公園,San Wan Road Sitting-out Area,"San Wan Road, Fanling",新運路休憩處,新界粉嶺新運路,NORTH,北區,"FITNESS EQUIPMENT,SITTING-OUT AREA","健體園灺,休憩處",Elderly Fitness Corner,長者健身園地,24 Hours Daily,全日24小時開放,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,839510.27645831,832103.88448557,22.49518487,114.1364068,2020-03-13T15:41:17,832103.8844999997,839510.2764999997,114.1364068,22.49518487
71,"Parks, Zoos and Gardens",公園及動植物公園,Wan Chai Gap Park,"Coombe Road, Mid-Levels, Wan Chai, HK",灣仔峽公園,香港灣仔半山區甘道,WAN CHAI,灣仔,"PLAY EQUIPMENT FOR ALL CHILDREN,FITNESS EQUIPMENT,LIGHT REFRESHMENT KIOSK","共融遊樂設施,健體園灺,小食亭","Children’s Play Equipment, Fitness Equipment for the Elderly, Light Refreshment Kiosk, Toilets","兒童遊樂設施, 長者健體園地, 小食亭, 洗手間",24 Hours,全日24 小時,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,814244.50833211,835480.19688979,22.2670266,114.1692308,2019-12-04T15:27:02,835480.1968999999,814244.5083000008,114.1692308,22.2670266
