OBJECTID,DATASET_EN,DATASET_TC,NameEN,AddressEN,NameTC,AddressTC,DistrictEN,DistrictTC,FacilityTypeEN,FacilityTypeTC,FacilityDetailsEN,FacilityDetailsTC,OpeningHoursEN,OpeningHoursTC,TelephoneEN,TelephoneTC,FaxNumberEN,FaxNumberTC,EmailAddressEN,EmailAddressTC,WebsiteEN,WebsiteTC,NORTHING,EASTING,LATITUDE,LONGITUDE,LASTUPDATE,GeometryEasting,GeometryNorthing,GeometryLongitude,GeometryLatitude
72,"Parks, Zoos and Gardens",公園及動植物公園,On Muk Street Garden,"On Muk Street, Sha Tin",安睦街花園,沙田安睦街,SHA TIN,沙田,PARK,公園,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,827795.75222603,839176.28309779,22.38939996,114.2051162,2019-10-18T11:36:13,839176.2830999997,827795.7522,114.2051162,22.38939996
73,"Parks, Zoos and Gardens",公園及動植物公園,Gloucester Road Garden,"Gloucester Road, Wan Chai",告士打道花園,灣仔告士打道,WAN CHAI,灣仔,PARK,公園,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,815656.78701907,835807.79781295,22.27978051,114.1724089,2019-10-18T11:35:55,835807.7977999998,815656.7870000005,114.1724089,22.27978051
74,"Parks, Zoos and Gardens",公園及動植物公園,Ap Lei Chau Wind Tower Park,"Lei Chi Road, Ap Lei Chau, Hong Kong",鴨?洲風之塔公園,香港鴨?洲利枝道,SOUTHERN,南區,"AMPHITHEATRE,PARK","露天劇場,公園",N.A.,N.A.,Exhibition Gallery: 9:00am - 9:00pm daily<br/>Other park area: 24 hours daily,展覽館: 每日早上9時至晚上9時<br/>其他公園範圍: 每日24小時,2555 0103,2555 0103,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,811762.6,833802.6,22.24461204,114.152958,2019-10-18T11:23:35,833802.5999999996,811762.5999999996,114.152958,22.24461204
75,"Parks, Zoos and Gardens",公園及動植物公園,Kwong Fuk Sitting-out Area,"Kwong Wang Street, Tai Po",廣福休憩處,大埔廣宏街,TAI PO,大埔,SITTING-OUT AREA,休憩處,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,834174,835940,22.44700107,114.1736879,2019-01-29T14:18:17,835940,834174,114.1736879,22.44700107
76,"Parks, Zoos and Gardens",公園及動植物公園,Wong Nai Chung Road Crescent Garden,"Wong Nai Chung Road, Happy Valley, Hong Kong",黃泥涌道新月花園,香港跑馬地黃泥涌道,WAN CHAI,灣仔,PARK,公園,"- 1 set of Play Equipment for Toddlers of Age 2-5 (including climbing frame, swings and play panels). <br/>- 1 set of Play Equipment for Children of Age 5-12 (including climbing frame, slides, play panels, sway boat and climbing wall).",- 1套適合2-5歲兒童使用的組件（包括：攀爬架、鞦韆、遊戲板)<br/>- 1套適合5-12歲兒童使用的組件（包括：攀爬架、滑梯、遊戲板、搖搖船、攀爬牆）,N.A.,N.A.,2895 1523,2895 1523,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,814596.9,837031.8,22.27020923,114.1842852,2018-12-03T14:44:22,837031.7999999998,814596.9000000004,114.1842852,22.27020923
77,"Parks, Zoos and Gardens",公園及動植物公園,Ngau Tau Kok Park,"199 Kwun Tong Road, Kowloon",牛頭角公園,九龍觀塘道199號,KWUN TONG,觀塘,"JOGGING TRACKS/FITNESS TRAILS,HARD-SURFACE PITCHES","緩跑徑/健身徑,硬地球場","7-a-side Soccer Pitches (Free Outdoor Pitches/Courts)
Jogging Tracks / Fitness Trails","七人足球場 (戶外免費球場)
緩跑徑 / 健身徑","7 am to 11 pm (Soccer)
24 hours daily (Jogging Tracks)","上午7時至晚上11時 (Soccer)
每日24小時開放 (Jogging Tracks)",2343 6123,2343 6123,N.A.,N.A.,N.A.,N.A.,"http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=3&did=6&fcid=8 (Soccer)
http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=26&did=6 (Jogging Tracks)","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/facilities.php?ftid=3&did=6&fcid=8 (Soccer)
http://www.lcsd.gov.hk/tc/facilities/facilitieslist/facilities.php?ftid=26&did=6 (Jogging Tracks)",820441.4,840197.6,22.32298436,114.2150159,2017-03-02T12:32:48,840197.5999999996,820441.4000000004,114.2150159,22.32298436
78,"Parks, Zoos and Gardens",公園及動植物公園,Oaklands Avenue Sitting-out Area,"Oaklands Avenue, Mid-level",屋蘭士街休憩處,半山屋蘭士街,CENTRAL AND WESTERN,中西區,DOG GARDENS/PET GARDENS,狗公園/寵物公園,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=47&did=1,http://www.lcsd.gov.hk/tc/facilities/facilitieslist/facilities.php?ftid=47&did=1,816006,832836.6,22.28293107,114.1435779,2016-07-14T11:38:10,832836.5999999996,816006,114.1435779,22.28293107
79,"Parks, Zoos and Gardens",公園及動植物公園,Wan Po Road Pet Garden,"Wan Po Road, Tseung Kwan O, Sai Kung",環保大道寵物公園,西貢將軍澳環保大道,SAI KUNG,西貢,DOG GARDENS/PET GARDENS,狗公園/寵物公園,"Amenity Lawn for pets, Drink fountain for dogs, Dog’s latrine, Garden benches, Toilet","休憩草坪, 狗隻飲水器, 狗廁所, 公園座椅, 洗手間",7:00 am to 9:00 pm daily,每日上午七時至下午九時,2791 3100,2791 3100,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,818455.3,845745.7000000001,22.30502708,114.2688552,2016-06-14T16:54:20,845745.7000000002,818455.3000000007,114.2688552,22.30502708
80,"Parks, Zoos and Gardens",公園及動植物公園,Po Lam Sitting-Out Area,"Po Lam Road North, Tseung Kwan O, Sai Kung",寶琳休憩處,西貢將軍澳寶琳北路,SAI KUNG,西貢,"SITTING-OUT AREA,DOG GARDENS/PET GARDENS","休憩處,狗公園/寵物公園",Sitting-Out Area/Pet Garden,休憩處/寵物公園,24 hours,全日開放,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820914,844214.5,22.32723834,114.2540071,2016-05-04T12:27:51,844214.5,820914,114.2540071,22.32723834
81,"Parks, Zoos and Gardens",公園及動植物公園,San Ha Street Playground,San Ha Street,新廈街遊樂場,新廈街,EASTERN,東區,PARK,公園,N.A.,N.A.,N.A.,N.A.,2564 2539,2564 2539,2590 6926,2590 6926,N.A.,N.A.,N.A.,N.A.,813948.3,843265.3,22.26433791,114.2447633,2015-06-03T14:38:24,843265.2999999998,813948.3000000007,114.2447633,22.26433791
82,"Parks, Zoos and Gardens",公園及動植物公園,Po Kong Village Road / Shung Wah Street Sitting-out Area,J/O Po Kong Village Road / Shung Wah Street,蒲崗村道 / 崇華街休憩處,蒲崗村道 / 崇華街交界,WONG TAI SIN,黃大仙,DOG GARDENS/PET GARDENS,狗公園/寵物公園,"Pet Corner, Arbours with benches, Pets’ play equipment
Drinking fountain",寵物角、蔭棚連坐椅、寵物遊戲設施、 飲水器,24 hours daily,每日24小時開放,2351 7535,2351 7535,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,822975.4,838608,22.34587074,114.1995906,2015-05-13T14:30:36,838608,822975.4000000004,114.1995906,22.34587074
83,"Parks, Zoos and Gardens",公園及動植物公園,Tin Yip Road Park,"Tin Yip Road, Tin Shui Wai",天業路公園,新界天水圍天業路,YUEN LONG,元朗,"PARK,GRASS PITCHES","公園,草地球場","11-A-Side Soccer Pitches, Toilet
Changing Room, Accessible Toilet, Babycare Room","十一人足球場,洗手間
更衣室, 暢通易達洗手間, 育嬰間",8:00am to 11:00pm daily,每日上午8時至晚上11時,2682 3197,2682 3197,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,835981.4,818830.2000000001,22.46323409,114.0074497,2015-05-13T12:30:22,818830.2000000002,835981.4000000004,114.0074497,22.46323409
84,"Parks, Zoos and Gardens",公園及動植物公園,Jordan Valley Park,"No.71, New Clear Water Bay Road",佐敦谷公園,觀塘新清水灣道71號,KWUN TONG,觀塘,"PARK,MODEL CAR PLAY AREA,JOGGING TRACKS/FITNESS TRAILS","公園,模型車場,緩跑徑/健身徑","4 Jogging Tracks with 1,115m length and Fitness Stations","4條全長1,115米設有健身站的緩跑徑",N.A.,,2342 2241,2342 2241,N.A.,N.A.,N.A.,N.A.,,,821201,840897,22.32984225,114.2218066,2015-05-13T11:14:59,840897,821201,114.2218066,22.32984225
85,"Parks, Zoos and Gardens",公園及動植物公園,Wai Lok Street Temporary Soccer Pitch,"Wai Yip Street and Wai Lok Street junction, Kwun Tong, Kowloon (near Laguna Park)",偉樂街臨時足球場,九龍觀塘偉業街與偉樂街交界(近麗港公園),KWUN TONG,觀塘,GRASS PITCHES,草地球場,"7-A-Side Soccer Pitches, Changing facilities（showering facilities are not provided）, Portable toilets","7人足球場, 更衣室（不設淋浴設施）, 流動廁所",8 am to 6 pm daily (except Monday),每日上午8時至下午6時（星期一除外）,2343 6123 / 2717 5705,2343 6123 / 2717 5705,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,818336.3,841333.7000000001,22.30397107,114.2260365,2015-05-13T11:07:28,841333.7000000002,818336.3000000007,114.2260365,22.30397107
86,"Parks, Zoos and Gardens",公園及動植物公園,Tai Ping Village Playground,"Po Lo Che Road, Sai Kung",太平村遊樂場,西貢菠蘿輋路,SAI KUNG,西貢,BASKETBALL COURTS,籃球場,1 basketball court,1個籃球場,7am – 6pm,上午7時至晚上6時,2791 3100,2791 3100,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,826823.9,845051.1,22.38060389,114.2621601,2015-05-12T10:18:18,845051.0999999996,826823.9000000004,114.2621601,22.38060389
87,"Parks, Zoos and Gardens",公園及動植物公園,Ma On Shan Promenade,"Ning Tai Road, Ma On Shan",馬鞍山海濱長廊,馬鞍山寧泰路,SHA TIN,沙田,PARK,公園,"Male and Female Toilet, Toilet for persons with disabilities, Fitness Station","男、女洗手間, 殘疾人士洗手間, 健體站",24 Hours,全日開放,2643 5320,2643 5320,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,829948,840750.5,22.40883274,114.2204092,2014-09-17T14:58:42,840750.5,829948,114.2204092,22.40883274
88,"Parks, Zoos and Gardens",公園及動植物公園,Quarry Bay Promenade,"Hoi Yu Street, Quarry Bay",?魚涌海濱花園,?魚涌海裕街,EASTERN,東區,DOG GARDENS/PET GARDENS,狗公園/寵物公園,"Arbour, benches and dog excreta collection bins",涼亭、座椅及狗糞收集箱,24 hours daily,每日24小時,2513 8499,2513 8499,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,816832.7000000001,840131.9,22.29039576,114.2143695,2014-09-16T16:04:27,840131.9000000004,816832.6999999993,114.2143695,22.29039576
89,"Parks, Zoos and Gardens",公園及動植物公園,Tung Chung North Park,"No. 29 Man Tung Road, Tung Chung",東涌北公園,東涌文東路29號,ISLANDS,離島,PLAY EQUIPMENT FOR ALL CHILDREN,共融遊樂設施,"1 set of Play Equipment for Age 2-5, 1 set of Play Equipment for Age 5-12, 1 spectator stand with 200 seats, Toilets, bathing and changing rooms, Floodlight system","1套適合2-5歲兒童使用的組件, 1套適合5-12 歲兒童使用的組件, 觀眾看台(約200人), 洗手間、浴室及更衣室, 泛光燈",7 am to 11 pm daily (Free of charge),每日上午7時至晚上11時 (免費使用),21093423,21093423,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,816896.3,812774,22.29081439,113.9488892,2012-10-29T14:32:41,812774,816896.3000000007,113.9488892,22.29081439
90,"Parks, Zoos and Gardens",公園及動植物公園,Cornwall Street Park,"17 Cornwall Street, Kowloon Tong, Kowloon",歌和老街公園,九龍塘歌和老街17號,SHAM SHUI PO,深水?,"PARK, JOGGING TRACKS/FITNESS TRAILS","公園, 緩跑徑/健身徑",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,822201,835970.9,22.33887904,114.1739903,2012-08-24T10:47:28,835970.9000000004,822201,114.1739903,22.33887904
91,"Parks, Zoos and Gardens",公園及動植物公園,Middle Road Children's Playground,"Middle Road, Tsim Sha Tsui, Kowloon",中間道兒童遊樂場,九龍尖沙咀中間道,YAU TSIM MONG,油尖旺,PLAY EQUIPMENT FOR ALL CHILDREN,共融遊樂設施,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,817387.9,835981.5,22.29541388,114.1740941,2010-12-06T14:42:38,835981.5,817387.9000000004,114.1740941,22.29541388
92,"Parks, Zoos and Gardens",公園及動植物公園,Fung Tak Park,"42, Fung Tak Road, Wong Tai Sin, Kowloon",鳳德公園,九龍黃大仙鳳德道42號,WONG TAI SIN,黃大仙,"PARK, PLAY EQUIPMENT FOR ALL CHILDREN","公園, 共融遊樂設施",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,822589.4,838449.9,22.34238515,114.1980553,2010-12-06T12:22:01,838449.9000000004,822589.4000000004,114.1980553,22.34238515
93,"Parks, Zoos and Gardens",公園及動植物公園,Nam Cheong Park,"20 Sham Mong Road, Kowloon",南昌公園,九龍深旺道20號,SHAM SHUI PO,深水?,PLAY EQUIPMENT FOR ALL CHILDREN,共融遊樂設施,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820563.6,834262.8,22.32409123,114.1574113,2010-12-06T12:19:53,834262.7999999998,820563.5999999996,114.1574113,22.32409123
94,"Parks, Zoos and Gardens",公園及動植物公園,Lion Rock Park,"Chuk Yuen Road, Wong Tai Sin, Kowloon",獅子山公園,九龍黃大仙竹園道,WONG TAI SIN,黃大仙,PARK,公園,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,822861.7000000001,836986.3,22.34484541,114.1838474,2010-12-02T12:12:57,836986.2999999998,822861.6999999993,114.1838474,22.34484541
95,"Parks, Zoos and Gardens",公園及動植物公園,Ma On Shan Park,"12 On Chun Street, Ma On Shan",馬鞍山公園,馬鞍山鞍駿街12號,SHA TIN,沙田,"PARK, JOGGING TRACKS/FITNESS TRAILS","公園, 緩跑徑/健身徑",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,831992.7000000001,841859.3,22.4272941,114.2311852,2010-10-13T14:52:50,841859.2999999998,831992.6999999993,114.2311852,22.4272941
96,"Parks, Zoos and Gardens",公園及動植物公園,North Point Promenade,"North Point Ferry Pier, Hong Kong",北角海濱花園,香港北角渡輪碼頭,EASTERN,東區,PARK,公園,"Pet corner, elderly fitness equipment, garden benches, landscaping area",寵物角、長者健身設施、公園椅、園景,24 hrs,24小時,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,817174.3,838804.7000000001,22.29348308,114.2014909,2010-10-06T16:17:09,838804.7000000002,817174.3000000007,114.2014909,22.29348308
97,"Parks, Zoos and Gardens",公園及動植物公園,Quarry Bay Park,"Near Hoi Tai Street, Quarry Bay",?魚涌公園,?魚涌近海堤街,EASTERN,東區,"PARK, GRASS PITCHES, TENNIS COURTS, BASKETBALL COURTS, CYCLING TRACKS/GROUNDS, JOGGING TRACKS/FITNESS TRAILS","公園, 草地球場, 網球場, 籃球場, 單車徑/場, 緩跑徑/健身徑",7-a-side Artificial Turf Football Pitches,7人人造草足球場,,,,,,,,,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,816612.2000000001,840251,22.28840423,114.2155247,2010-04-21T10:59:37,840251,816612.1999999993,114.2155247,22.28840423
98,"Parks, Zoos and Gardens",公園及動植物公園,Tin Shui Wai Park,"6 Tin Shui Road, Tin Shui Wai, Yuen Long",天水圍公園,天水圍天瑞路6號,YUEN LONG,元朗,"PARK, HARD-SURFACE PITCHES, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS, SKATEBOARD GROUNDS, MODEL CAR PLAY AREA, MODEL BOAT POOLS","公園, 硬地球場, 網球場, 籃球場, 排球場, 門球場, 滑板場, 模型車場, 模型船池","5-a-side Soccer Pitch, Basketball cum Volleyball Courts","五人足球場, 籃球暨排球場",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,835143,818418,22.45565875,114.0034542,2010-04-15T17:34:21,818418,835143,114.0034542,22.45565875
99,"Parks, Zoos and Gardens",公園及動植物公園,Central Kwai Chung Park,"San Kwai Street, Kwai Chung",中葵涌公園,葵涌新葵街,KWAI TSING,葵青,"PARK, HARD-SURFACE PITCHES, BASKETBALL COURTS, VOLLEYBALL COURTS, JOGGING TRACKS/FITNESS TRAILS","公園, 硬地球場, 籃球場, 排球場, 緩跑徑/健身徑",5-a-side soccer pitch,5人足球場,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,824230,831741.1,22.35719612,114.1329246,2010-03-09T15:25:50,831741.0999999996,824230,114.1329246,22.35719612
100,"Parks, Zoos and Gardens",公園及動植物公園,Shing Mun Valley Park,"Shing Mun Road, Tsuen Wan",城門谷公園,荃灣城門道,TSUEN WAN,荃灣,"PARK, HARD-SURFACE PITCHES, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, HANDBALL COURTS","公園, 硬地球場, 網球場, 籃球場, 排球場, 手球場","7-a-side soccer pitch cum handball court, basketball-cum-volleyball courts","7人足球場兼手球場, 籃球場兼排球場",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,826174,830933,22.37474917,114.1250726,2010-03-09T15:23:00,830933,826174,114.1250726,22.37474917
101,"Parks, Zoos and Gardens",公園及動植物公園,Yuen Long Park,"Town Park Road North, Yuen Long",元朗公園,元朗元朗公園北路,YUEN LONG,元朗,"PARK, HARD-SURFACE PITCHES, GATEBALL COURTS, AVIARY PAGODA, HANDBALL COURTS","公園, 硬地球場, 門球場, 百鳥塔, 手球場","7-a-side Soccer Pitch, 5-a-side Soccer Pitch","七人足球場, 五人足球場,",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,833684,820009,22.44249924,114.0189263,2010-03-09T15:21:13,820009,833684,114.0189263,22.44249924
102,"Parks, Zoos and Gardens",公園及動植物公園,Hong Kong Zoological & Botanical Gardens,"Albany Road, Central & Western",香港動植物公園,中西區雅賓利道,CENTRAL AND WESTERN,中西區,PARK,公園,,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,815425,834109,22.27768633,114.1559254,2010-03-09T15:19:58,834109,815425,114.1559254,22.27768633
103,"Parks, Zoos and Gardens",公園及動植物公園,West Kowloon Waterfront Promenade,West Kowloon Reclamation Area (J/O Austin Road West/ Nga Cheung Road),西九龍海濱長廊,西九龍填海區 (九龍柯士甸道西/雅翔道交界),YAU TSIM MONG,油尖旺,"PARK, CYCLING TRACKS/GROUNDS","公園, 單車徑/場",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,817973.1,833969.6,22.30069709,114.1545691,2009-10-29T18:07:40,833969.5999999996,817973.0999999996,114.1545691,22.30069709
104,"Parks, Zoos and Gardens",公園及動植物公園,Po Hong Park,"Wan Lung Road, Tseung Kwan O",寶康公園,將軍澳運隆路,SAI KUNG,西貢,"PARK, HARD-SURFACE PITCHES, HANDBALL COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS, ROLLER SKATING RINKS, JOGGING TRACKS/FITNESS TRAILS","公園, 硬地球場, 手球場, 籃球場, 排球場, 門球場, 滾軸溜冰場, 緩跑徑/健身徑",7-a-side soccer cum handball pitch,七人足球兼手球場,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,819977,844591,22.3187749,114.2576568,2009-10-29T14:27:20,844591,819977,114.2576568,22.3187749
105,"Parks, Zoos and Gardens",公園及動植物公園,Kowloon Walled City Park,"Tung Tsing Road,Kowloon City",九龍寨城公園,九龍城東正道,KOWLOON CITY,九龍城,PARK,公園,,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,821401.2000000001,837602.4,22.33165589,114.1898271,2009-09-18T15:53:46,837602.4000000004,821401.1999999993,114.1898271,22.33165589
106,"Parks, Zoos and Gardens",公園及動植物公園,Nan Lian Garden,"Fung Tak Road, Diamond Hill, Wong Tai Sin",南蓮園池,黃大仙鑽石山鳳德道60號,WONG TAI SIN,黃大仙,PARK,公園,,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,822229,839116.5,22.33912956,114.2045257,2009-08-27T17:50:19,839116.5,822229,114.2045257,22.33912956
107,"Parks, Zoos and Gardens",公園及動植物公園,Hong Kong Park,"19 Cotton Tree Drive, Central",香港公園,中環紅棉路19號,CENTRAL AND WESTERN,中西區,PARK,公園,,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,815383,834672,22.27730765,114.1613883,2009-08-27T17:47:25,834672,815383,114.1613883,22.27730765
108,"Parks, Zoos and Gardens",公園及動植物公園,Yuen Po Street Bird Garden,"Yuen Po Street, Mongkok",園圃街雀鳥花園,旺角園圃街,YAU TSIM MONG,油尖旺,PARK,公園,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,820749.9,835951.6,22.32577476,114.1738033,2009-08-27T17:07:52,835951.5999999996,820749.9000000004,114.1738033,22.32577476
109,"Parks, Zoos and Gardens",公園及動植物公園,Tsuen Wan Riviera Park,"2A Yi Hong Street, Tsuen Wan",荃灣海濱公園,荃灣怡康街2A號,TSUEN WAN,荃灣,"PARK, GRASS PITCHES, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS","公園, 草地球場, 網球場, 籃球場, 排球場, 門球場","11-a-side Natural Grass Soccer Pitch, Basketball cum Volleyball Court","11人天然草地足球場, 籃球場暨排球場",N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,http://www.lcsd.gov.hk/en/ls_park.php,http://www.lcsd.gov.hk/b5/ls_park.php,824915,829602,22.36337508,114.1121541,2009-07-16T12:13:01,829602,824915,114.1121541,22.36337508
